timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1704532648500,95,HTTP请求,200,,线程组 1-1,text,true,,223,138,4,4,http://127.0.0.1:8082/api/v1/test/query?id=1,92,0,21
1704532648515,80,HTTP请求,200,,线程组 1-3,text,true,,223,138,4,4,http://127.0.0.1:8082/api/v1/test/query?id=1,77,0,6
1704532648500,95,HTTP请求,200,,线程组 1-2,text,true,,223,138,4,4,http://127.0.0.1:8082/api/v1/test/query?id=1,92,0,21
1704532648568,27,HTTP请求,200,,线程组 1-4,text,true,,223,138,4,4,http://127.0.0.1:8082/api/v1/test/query?id=1,24,0,0
1704532663011,7,HTTP请求,200,,线程组 1-5,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,6,0,3
1704532663011,7,HTTP请求,200,,线程组 1-7,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,6,0,3
1704532663007,12,HTTP请求,200,,线程组 1-10,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,11,0,7
1704532663012,10,HTTP请求,200,,线程组 1-11,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,7,0,2
1704532663012,10,HTTP请求,200,,线程组 1-18,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,7,0,3
1704532663006,17,HTTP请求,200,,线程组 1-20,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,17,0,8
1704532663013,10,HTTP请求,200,,线程组 1-14,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,10,0,3
1704532663010,13,HTTP请求,200,,线程组 1-12,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,9,0,4
1704532663014,9,HTTP请求,200,,线程组 1-8,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,8,0,2
1704532663013,12,HTTP请求,200,,线程组 1-6,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,10,0,1
1704532663013,10,HTTP请求,200,,线程组 1-17,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,10,0,2
1704532663007,18,HTTP请求,200,,线程组 1-16,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,16,0,8
1704532663013,13,HTTP请求,200,,线程组 1-13,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,12,0,1
1704532663005,21,HTTP请求,200,,线程组 1-15,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,20,0,9
1704532663008,18,HTTP请求,200,,线程组 1-9,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,18,0,5
1704532663009,17,HTTP请求,200,,线程组 1-19,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,17,0,6
1704532663029,6,HTTP请求,200,,线程组 1-7,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,6,0,0
1704532663033,5,HTTP请求,200,,线程组 1-14,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,5,0,0
1704532663033,5,HTTP请求,200,,线程组 1-5,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,5,0,0
1704532663038,14,HTTP请求,200,,线程组 1-20,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,14,0,0
1704532663052,4,HTTP请求,200,,线程组 1-10,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,4,0,0
1704532663026,30,HTTP请求,200,,线程组 1-2,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,29,0,0
1704532663052,4,HTTP请求,200,,线程组 1-18,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,4,0,0
1704532663023,33,HTTP请求,200,,线程组 1-1,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,33,0,0
1704532663058,2,HTTP请求,200,,线程组 1-12,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,2,0,0
1704532663060,3,HTTP请求,200,,线程组 1-11,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,2,0,0
1704532663065,2,HTTP请求,200,,线程组 1-8,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,2,0,0
1704532663062,6,HTTP请求,200,,线程组 1-4,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,6,0,0
1704532663067,3,HTTP请求,200,,线程组 1-16,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,3,0,0
1704532663070,2,HTTP请求,200,,线程组 1-19,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,2,0,0
1704532663072,3,HTTP请求,200,,线程组 1-17,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,3,0,0
1704532663075,181775,HTTP请求,200,,线程组 1-6,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,181775,0,0
1704532844847,9,HTTP请求,200,,线程组 1-7,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,9,0,5
1704532844848,10,HTTP请求,200,,线程组 1-20,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,10,0,4
1704532844849,10,HTTP请求,200,,线程组 1-5,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,9,0,5
1704532844847,12,HTTP请求,200,,线程组 1-19,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,12,0,7
1704532844850,11,HTTP请求,200,,线程组 1-11,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,10,0,5
1704532844848,13,HTTP请求,200,,线程组 1-8,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,13,0,4
1704532844846,16,HTTP请求,200,,线程组 1-12,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,16,0,9
1704532844850,13,HTTP请求,200,,线程组 1-9,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,13,0,4
1704532844849,15,HTTP请求,200,,线程组 1-3,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,13,0,3
1704532844846,18,HTTP请求,200,,线程组 1-17,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,16,0,6
1704532844849,13,HTTP请求,200,,线程组 1-18,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,13,0,5
1704532844847,17,HTTP请求,200,,线程组 1-15,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,15,0,7
1704532844846,18,HTTP请求,200,,线程组 1-4,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,17,0,7
1704532844848,18,HTTP请求,200,,线程组 1-16,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,17,0,5
1704532844849,17,HTTP请求,200,,线程组 1-1,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,16,0,4
1704532844861,7,HTTP请求,200,,线程组 1-19,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,7,0,0
1704532844854,14,HTTP请求,200,,线程组 1-6,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,13,0,3
1704532844846,23,HTTP请求,200,,线程组 1-10,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,22,0,6
1704532844846,24,HTTP请求,200,,线程组 1-13,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,22,0,6
1704532844852,18,HTTP请求,200,,线程组 1-14,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,16,0,11
1704532844863,7,HTTP请求,200,,线程组 1-11,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,7,0,0
1704532844850,20,HTTP请求,200,,线程组 1-2,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,20,0,3
1704532844865,6,HTTP请求,200,,线程组 1-5,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,6,0,0
1704532844866,6,HTTP请求,200,,线程组 1-20,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,4,0,0
1704532844866,6,HTTP请求,200,,线程组 1-17,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,6,0,0
1704532844866,7,HTTP请求,200,,线程组 1-9,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,6,0,0
1704532844864,10,HTTP请求,200,,线程组 1-8,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,8,0,0
1704532844866,9,HTTP请求,200,,线程组 1-12,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,8,0,0
1704532844870,5,HTTP请求,200,,线程组 1-14,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,5,0,0
1704532844869,5,HTTP请求,200,,线程组 1-16,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,4,0,0
1704532844867,9,HTTP请求,200,,线程组 1-18,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,9,0,0
1704532844865,11,HTTP请求,200,,线程组 1-3,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,11,0,0
1704532844864,13,HTTP请求,200,,线程组 1-7,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,12,0,0
1704532844871,5,HTTP请求,200,,线程组 1-6,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,5,0,0
1704532844870,6,HTTP请求,200,,线程组 1-15,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,6,0,0
1704532844869,8,HTTP请求,200,,线程组 1-1,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,8,0,0
1704532844869,9,HTTP请求,200,,线程组 1-19,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,8,0,0
1704532844871,7,HTTP请求,200,,线程组 1-10,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,5,0,0
1704532844873,6,HTTP请求,200,,线程组 1-13,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,5,0,0
1704532844869,10,HTTP请求,200,,线程组 1-4,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,8,0,0
1704532844873,7,HTTP请求,200,,线程组 1-17,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,6,0,0
1704532844871,9,HTTP请求,200,,线程组 1-11,text,true,,223,138,20,20,http://127.0.0.1:8082/api/v1/test/query?id=1,9,0,0
1704532844872,8,HTTP请求,200,,线程组 1-5,text,true,,223,138,19,19,http://127.0.0.1:8082/api/v1/test/query?id=1,8,0,0
1704532844872,9,HTTP请求,200,,线程组 1-2,text,true,,223,138,19,19,http://127.0.0.1:8082/api/v1/test/query?id=1,8,0,0
1704532844874,8,HTTP请求,200,,线程组 1-9,text,true,,223,138,17,17,http://127.0.0.1:8082/api/v1/test/query?id=1,7,0,0
1704532844878,4,HTTP请求,200,,线程组 1-3,text,true,,223,138,17,17,http://127.0.0.1:8082/api/v1/test/query?id=1,3,0,0
1704532844877,5,HTTP请求,200,,线程组 1-14,text,true,,223,138,17,17,http://127.0.0.1:8082/api/v1/test/query?id=1,5,0,0
1704532844873,9,HTTP请求,200,,线程组 1-20,text,true,,223,138,17,17,http://127.0.0.1:8082/api/v1/test/query?id=1,7,0,0
1704532844875,7,HTTP请求,200,,线程组 1-12,text,true,,223,138,16,16,http://127.0.0.1:8082/api/v1/test/query?id=1,6,0,0
1704532844879,4,HTTP请求,200,,线程组 1-1,text,true,,223,138,15,15,http://127.0.0.1:8082/api/v1/test/query?id=1,3,0,0
1704532844875,8,HTTP请求,200,,线程组 1-16,text,true,,223,138,13,13,http://127.0.0.1:8082/api/v1/test/query?id=1,8,0,0
1704532844874,9,HTTP请求,200,,线程组 1-8,text,true,,223,138,13,13,http://127.0.0.1:8082/api/v1/test/query?id=1,9,0,0
1704532844878,6,HTTP请求,200,,线程组 1-6,text,true,,223,138,12,12,http://127.0.0.1:8082/api/v1/test/query?id=1,6,0,0
1704532844879,6,HTTP请求,200,,线程组 1-13,text,true,,223,138,9,9,http://127.0.0.1:8082/api/v1/test/query?id=1,5,0,0
1704532844877,8,HTTP请求,200,,线程组 1-18,text,true,,223,138,9,9,http://127.0.0.1:8082/api/v1/test/query?id=1,8,0,0
1704532844880,6,HTTP请求,200,,线程组 1-7,text,true,,223,138,8,8,http://127.0.0.1:8082/api/v1/test/query?id=1,6,0,0
1704532844879,7,HTTP请求,200,,线程组 1-15,text,true,,223,138,8,8,http://127.0.0.1:8082/api/v1/test/query?id=1,7,0,0
1704532844881,5,HTTP请求,200,,线程组 1-4,text,true,,223,138,8,8,http://127.0.0.1:8082/api/v1/test/query?id=1,4,0,0
1704532844880,6,HTTP请求,200,,线程组 1-10,text,true,,223,138,8,8,http://127.0.0.1:8082/api/v1/test/query?id=1,6,0,0
1704532844883,4,HTTP请求,200,,线程组 1-2,text,true,,223,138,6,6,http://127.0.0.1:8082/api/v1/test/query?id=1,4,0,0
1704532844883,5,HTTP请求,200,,线程组 1-9,text,true,,223,138,5,5,http://127.0.0.1:8082/api/v1/test/query?id=1,5,0,0
1704532844883,6,HTTP请求,200,,线程组 1-3,text,true,,223,138,3,3,http://127.0.0.1:8082/api/v1/test/query?id=1,6,0,0
1704532844886,3,HTTP请求,200,,线程组 1-13,text,true,,223,138,3,3,http://127.0.0.1:8082/api/v1/test/query?id=1,3,0,0
1704532844887,2,HTTP请求,200,,线程组 1-15,text,true,,223,138,1,1,http://127.0.0.1:8082/api/v1/test/query?id=1,2,0,0
